NODE_ID,TEMP,MW
DUKMOSS3_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.51671
1       0.00000
2      86.39141
3      -1.87469
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.51671
1       "
DUKMOSS3_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.51671
1       0.00000
2      86.39141
3      -1.87469
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.51671
1       "
DUKMOSS4_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS4_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS5_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS5_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS6_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS6_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS6_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUMBARTN_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.31144
1       0.00000
2      86.39141
3       2.92003
4       0.00000
         ...   
115    76.01945
116     0.00000
117    74.75607
118     1.26338
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.31144
1       "
DUMBARTN_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.31144
1       0.00000
2      86.39141
3       2.92003
4       0.00000
         ...   
115    76.01945
116     0.00000
117    74.75607
118     1.26338
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.31144
1       "
DUMBARTN_1_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.31144
1       0.00000
2      86.39141
3       2.92003
4       0.00000
         ...   
115    76.01945
116     0.00000
117    74.75607
118     1.26338
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.31144
1       "
DUNBAR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.80702
1       1.48045
2      86.39141
3       1.93517
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.80702
1       "
DUNBAR_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.80702
1       1.48045
2      86.39141
3       1.93517
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.80702
1       "
DUNHILL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.41304
1       0.00000
2      86.39141
3      -1.97836
4       0.00000
         ...   
115    73.71696
116     0.00000
117    74.75607
118    -1.03911
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.41304
1       "
DUNLAP_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.63751
1       0.00000
2      86.39141
3       6.24610
4       0.00000
         ...   
115    81.57383
116     0.00000
117    74.75607
118     6.81775
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.63751
1       "
DUNNIGAN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.97473
1      -1.39504
2      86.39141
3       1.97836
4       0.00000
         ...   
115    73.39551
116     0.00000
117    74.75607
118    -1.36056
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.97473
1      -"
DUNNSIDE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.26832
1       0.00000
2      86.39141
3      -1.12309
4       0.00000
         ...   
115    74.31501
116     0.00000
117    74.75607
118    -0.44106
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.26832
1       "
DVLCYN1G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30937
1       0.00000
2      86.39141
3      -2.08203
4       0.00000
         ...   
115    73.66463
116     0.00000
117    74.75607
118    -1.09144
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30937
1       "
DVLCYN2G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30937
1       0.00000
2      86.39141
3      -2.08203
4       0.00000
         ...   
115    73.66463
116     0.00000
117    74.75607
118    -1.09144
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30937
1       "
DVLCYN3G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30074
1       0.00000
2      86.39141
3      -2.09067
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30074
1       "
DVLCYN4G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.30074
1       0.00000
2      86.39141
3      -2.09067
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.30074
1       "
EAGLEMTN_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.80402
1       0.00000
2      86.39141
3      -4.58738
4       0.00000
         ...   
115    71.32477
116     0.00000
117    74.75607
118    -3.43130
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.80402
1       "
EAGLEMTN_2_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.80402
1       0.00000
2      86.39141
3      -4.58738
4       0.00000
         ...   
115    71.32477
116     0.00000
117    74.75607
118    -3.43130
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.80402
1       "
EAGLROCK_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.14523
1       0.00000
2      86.39141
3      -2.24618
4       0.00000
         ...   
115    73.35066
116     0.00000
117    74.75607
118    -1.40541
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.14523
1       "
EAGLROCK_2_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.14523
1       0.00000
2      86.39141
3      -2.24618
4       0.00000
         ...   
115    73.35066
116     0.00000
117    74.75607
118    -1.40541
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.14523
1       "
EASTGATE_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.37849
1       0.00000
2      86.39141
3      -2.01292
4       0.00000
         ...   
115    73.67211
116     0.00000
117    74.75607
118    -1.08396
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.37849
1       "
EASTGATE_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.37849
1       0.00000
2      86.39141
3      -2.01292
4       0.00000
         ...   
115    73.67211
116     0.00000
117    74.75607
118    -1.08396
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.37849
1       "
EASTGATE_6_N201,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.37849
1       0.00000
2      86.39141
3      -2.01292
4       0.00000
         ...   
115    73.67211
116     0.00000
117    74.75607
118    -1.08396
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.37849
1       "
EASTWOOD_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.16473
1       0.00000
2      86.39141
3      -5.22668
4       0.00000
         ...   
115    71.25001
116     0.00000
117    74.75607
118    -3.50606
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.16473
1       "
EBMUDGRY_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.35249
1       0.00000
2      86.39141
3       1.96108
4       0.00000
         ...   
115    74.27016
116     0.00000
117    74.75607
118    -0.48591
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.35249
1       "
EDENVALE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.28124
1       0.00000
2      86.39141
3       0.88983
4       0.00000
         ...   
115    74.71869
116     0.00000
117    74.75607
118    -0.03738
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.28124
1       "
EDENVALE_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.28124
1       0.00000
2      86.39141
3       0.88983
4       0.00000
         ...   
115    74.71869
116     0.00000
117    74.75607
118    -0.03738
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.28124
1       "
EDENVALE_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.28124
1       0.00000
2      86.39141
3       0.88983
4       0.00000
         ...   
115    74.71869
116     0.00000
117    74.75607
118    -0.03738
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.28124
1       "
EDENVALE_1_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.28124
1       0.00000
2      86.39141
3       0.88983
4       0.00000
         ...   
115    74.71869
116     0.00000
117    74.75607
118    -0.03738
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.28124
1       "
EDES_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.40425
1       0.00000
2      86.39141
3       6.01284
4       0.00000
         ...   
115    77.80612
116     0.00000
117    74.75607
118     3.05005
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.40425
1       "
EDES_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.40425
1       0.00000
2      86.39141
3       6.01284
4       0.00000
         ...   
115    77.80612
116     0.00000
117    74.75607
118     3.05005
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.40425
1       "
EDMON1AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.33315
1       0.00000
2      86.39141
3      -3.05826
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.33315
1       "
EDMON2AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.33315
1       0.00000
2      86.39141
3      -3.05826
4       0.00000
         ...   
115    72.73018
116     0.00000
117    74.75607
118    -2.02589
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.33315
1       "
EDMON3AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.34179
1       0.00000
2      86.39141
3      -3.04962
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.34179
1       "
EDMON3AP_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.34179
1       0.00000
2      86.39141
3      -3.04962
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.34179
1       "
EDMON4AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.31587
1       0.00000
2      86.39141
3      -3.07553
4       0.00000
         ...   
115    72.73018
116     0.00000
117    74.75607
118    -2.02589
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.31587
1       "
EDMON4AP_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.31587
1       0.00000
2      86.39141
3      -3.07553
4       0.00000
         ...   
115    72.73018
116     0.00000
117    74.75607
118    -2.02589
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.31587
1       "
EDMON5AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.34179
1       0.00000
2      86.39141
3      -3.04962
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.34179
1       "
EDMON5AP_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.34179
1       0.00000
2      86.39141
3      -3.04962
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.34179
1       "
EDMON6AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.33315
1       0.00000
2      86.39141
3      -3.05826
4       0.00000
         ...   
115    72.73018
116     0.00000
117    74.75607
118    -2.02589
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.33315
1       "
EDMON6AP_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.33315
1       0.00000
2      86.39141
3      -3.05826
4       0.00000
         ...   
115    72.73018
116     0.00000
117    74.75607
118    -2.02589
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.33315
1       "
EDMON7AP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.34179
1       0.00000
2      86.39141
3      -3.04962
4       0.00000
         ...   
115    72.73766
116     0.00000
117    74.75607
118    -2.01841
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.34179
1       "
